PX,Main,"Midblock Route","Side 1 Route","Side 2 Route","Activation Date",Latitude,Longitude,"Count Date",8HrVehVol,8HrPedVol
860,"ST CLAIR AVE W",,"DEER PARK CRES",,18-Sep-1969,43.6873,-79.398,2015/08/24,11639,6520
888,"KIPLING AVE",,"KINGSVIEW BLVD",,26-Feb-1970,43.69694,-79.55984,2015/05/19,13903,310
903,"DUNDAS ST E",,"SUMACH ST",,14-Aug-1970,43.6607,-79.36046,2015/04/13,8486,1513
914,"WARDEN AVE",,"MANHATTAN DR",,12-Oct-1970,43.75196,-79.29739,2015/05/05,19109,230
918,"BATHURST ST",,"VESTA DR","RIDGE HILL DR",23-Dec-1970,43.7034,-79.4259,2015/04/01,15765,1016
938,"SHEPPARD AVE E",,"MCCOWAN RD",,14-Jul-1971,43.78964,-79.25883,2015/05/02,34425,2423
939,"MCCOWAN RD",,"401 C W MCCOWAN RD S RAMP",,21-Jul-1971,43.78272346,-79.25545156,2015/05/02,38670,206
940,"MCCOWAN RD",,"CONSILIUM PL","401 C E MCCOWAN RD RAMP",21-Jul-1971,43.7796,-79.254112,2015/05/02,34231,99
944,"DANFORTH AVE",,"MONARCH PARK AVE",,17-Nov-1971,43.6826,-79.32714,2015/05/07,11318,1972
950,"BURNHAMTHORPE RD",,"427 C S RATHBURN E RAMP",,29-Sep-1971,43.645080301,-79.565149937,2015/05/20,26578,147
951,"MCCOWAN RD",,"BRIMORTON DR",,15-Sep-1971,43.76544,-79.24894,2015/04/29,18068,319
959,"KENNEDY RD",,"WICKWARE GT","PRIVATE ACCESS",30-Dec-1971,43.75325,-79.27629,2015/08/05,19566,416
979,"BATHURST ST",,"CARSCADDEN DR","ELLERSLIE AVE",16-Jun-1972,43.76546,-79.44087,2015/03/23,18638,275
981,"BATHURST ST",,"BAYCREST AVE",,16-May-1973,43.72963,-79.43213,2015/03/31,18651,1584
996,"MCCOWAN RD",,"ST ANDREWS RD",,22-May-1973,43.76007,-79.246861,2015/04/29,15117,159
1034,"PHARMACY AVE",,"TEESDALE PL",,25-Jan-1974,43.69701,-79.28537,2015/06/15,5145,711
1035,"FINCH AVE E",,"WARDEN AVE",,05-Feb-1974,43.79683,-79.31576,2015/05/05,27622,5416
1048,"DANFORTH AVE",,"LINNSMORE CRES",,15-Jun-1974,43.68208,-79.32975,2015/05/07,9904,3348
1051,"KENNEDY RD",,"MERRIAN RD","PRIVATE ACCESS",06-May-1974,43.72742,-79.26589,2015/07/21,9064,1701
1057,"KENNEDY RD",,"BERTRAND AVE",,23-Jul-1974,43.73747,-79.27011,2015/07/23,14179,700
1068,"KEELE ST",,"JUNCTION RD",,18-Jul-1973,43.6679,-79.46554,2015/04/22,15871,333
1087,"ST CLAIR AVE W",,"LAUGHTON AVE",,12-Sep-1974,43.67476,-79.45767,2015/04/23,9478,1265
1117,"DUNDAS ST E",,"MUNRO ST",,08-Dec-1975,43.66209,-79.35307,2015/04/02,9504,764
1129,"BATHURST ST",,"LAURELCREST AVE","RAEBURN AVE",27-Jun-1974,43.74427,-79.43569,2015/03/23,16394,530
1155,"STEELES AVE W",,"NORFINCH DR","400 N FINCH W RAMP",21-Nov-1975,43.77336,-79.5318,2015/05/13,24513,218
1168,"BATHURST ST",,"CODSELL AVE",,17-Jun-1981,43.75867,-79.43924,2015/03/23,18845,224
1175,"MCCOWAN RD",,"CHANNEL NINE CRT","MILNER AVE",14-Jul-1976,43.78542,-79.25652,2015/04/29,33357,743
1176,"FINCH AVE E",,"MCCOWAN RD",,04-Aug-1976,43.80806,-79.26645,2015/05/02,20529,3724
1177,"FINCH AVE E",,"SANDHURST CRCL",,09-Jan-1978,43.80723,-79.27039,2015/06/01,15835,2056
1192,"STEELES AVE E",,"KENNEDY RD",,12-May-1975,43.82371,-79.30705,2015/05/23,36162,3170
1194,"BATHURST ST",,"BAINBRIDGE AVE","RAOUL WALLENBERG",18-Nov-1977,43.75077,-79.43733,2015/03/23,17288,485
1211,"KIPLING AVE",,"BETHRIDGE RD","PRIVATE ACCESS",21-Dec-1977,43.70916,-79.5655,2015/05/19,15334,267
1214,"STEELES AVE W",,"FOUNDERS RD",,19-Oct-1978,43.77927,-79.50432,2015/05/13,22202,233
1230,"STEELES AVE W",,"HIDDEN TRL","CONLEY ST",21-Dec-1979,43.7887,-79.46326,2015/05/13,23916,600
1232,"STEELES AVE W",,"SIGNET DR","WESTON RD",05-Mar-1976,43.77097,-79.54343,2015/05/13,19719,736
1243,"MCCOWAN RD",,"HUNTINGWOOD DR","MIDDLEFIELD RD",26-May-1976,43.798691,-79.262554,2015/05/02,22286,143
1256,"STEELES AVE W",,"KIPLING AVE",,21-Nov-1979,43.75963,-79.5899,2015/05/18,22401,1133
1260,"STEELES AVE E",,"MIDLAND AVE",,11-Jan-1978,43.82601,-79.29731,2015/05/23,21533,1735
1263,"WARDEN AVE",,"BRIDLETOWNE CRCL",,21-May-1980,43.801499443,-79.318739623,2015/05/05,16630,1286
1264,"STEELES AVE E",,"SILVER STAR BLVD","OLD KENNEDY RD",30-Jun-1975,43.82536,-79.30007,2015/05/02,26409,3283
1267,"DANFORTH AVE",,"WESTLAKE AVE",,10-Feb-1978,43.68747,-79.3051,2015/05/07,11931,1366
1281,"DANFORTH AVE",,"EAST LYNN AVE","WOODMOUNT AVE",16-Jun-1980,43.68517,-79.31525,2015/05/07,10799,3094
1287,"WARDEN AVE",,"MCNICOLL AVE",,15-Jul-1980,43.80637,-79.32095,2015/05/05,24583,817
1294,"PHARMACY AVE",,"DENTON AVE",,29-Jun-1978,43.6939424,-79.2840684,2015/06/15,5109,833
1304,"DAVENPORT RD",,"SYMINGTON AVE",,07-Jun-1979,43.67074,-79.45323,2015/04/23,9648,898
1305,"DUNDAS ST W",,"RONCESVALLES AVE",,29-Dec-1975,43.65388,-79.45181,2015/04/11,8966,2818
1350,"DUNDAS ST W",,"AUKLAND RD",,21-Nov-1980,43.63853,-79.538,2015/05/20,23209,1458
1356,"MCCOWAN RD",,"BUSHBY DR","TOWN CENTRE CRT",10-May-1984,43.77469,-79.2523,2015/05/02,22382,1082
1363,"STEELES AVE E",,"BIRCHMOUNT RD",,09-Sep-1980,43.82142,-79.31693,2015/05/23,27991,574
1370,"ROYAL YORK RD","45m NORTH OF","STRATH HUMBER CRT","PRIVATE ACCESS",27-Sep-1977,43.66182,-79.51777,2015/06/04,13594,413
1372,"MCCOWAN RD",,"SANDHURST CRCL",,17-May-1984,43.811645,-79.269196,2015/05/04,15557,1466
1377,"WARDEN AVE",,"ASHTONBEE RD",,12-Jun-1976,43.73072,-79.28876,2015/05/06,23270,983
1380,"FINCH AVE E",,"SANDHURST CRCL",,02-Feb-1983,43.80887,-79.26276,2015/06/08,12405,332
1383,"STEELES AVE W",,"PETROLIA RD","TANDEM RD",31-May-1984,43.7826,-79.49012,2015/05/13,27549,484
1396,"KENNEDY RD",,"PASSMORE AVE","PURCELL SQ",08-Dec-1981,43.818461,-79.304727,2015/05/23,20817,496
1398,"MCCOWAN RD",,"SANDHURST CRCL",,09-Mar-1981,43.80514,-79.26531,2015/04/30,16272,544
1399,"BATHURST ST",,"GREENWIN VILLAGE RD","PRIVATE ACCESS",17-Sep-1981,43.79084,-79.44537,2015/03/23,18326,1194
1404,"ST CLAIR AVE W",,"GUNNS RD","OLD STOCK YARDS RD",25-Nov-1981,43.6717778,-79.4711048,2015/04/22,13948,974
1414,"STEELES AVE W",,"BLACK HAWKWAY","NEW WESTMINSTER DR",20-Jan-1982,43.78988,-79.45762,2015/05/13,23038,709
1417,"FRONT ST W",,"JOHN ST","PRIVATE ACCESS",03-Mar-1982,43.64398,-79.38873,2015/04/20,9921,13919
1434,"WESTON RD",,"NORTHLAND AVE","PRIVATE ACCESS",13-Sep-1982,43.67895,-79.47408,2015/04/22,16934,446
1469,"WARDEN AVE",,"TOWER DR",,14-Oct-1983,43.754392,-79.298383,2015/05/05,19205,240
1475,"DANFORTH AVE",,"WOODINGTON AVE",,02-Jan-1984,43.68396,-79.32086,2015/05/07,10390,3336
1485,"MCCOWAN RD",,"TRITON RD",,22-Mar-1985,43.77555,-79.25266,2015/04/29,19540,233
1488,"ADELAIDE ST W",,"PORTLAND ST",,07-Nov-1985,43.64575,-79.4006,2015/08/26,7345,2694
1491,"STEELES AVE E",,"BRIMLEY RD",,10-Mar-1985,43.8283,-79.28718,2015/05/02,19874,869
1492,"STEELES AVE E",,"MCCOWAN RD",,31-Oct-1985,43.83107,-79.27516,2015/05/04,26842,1919
1493,"MCCOWAN RD",,"MCNICOLL AVE",,11-Jul-1985,43.817969,-79.271988,2015/05/04,23517,612
1507,"MCCOWAN RD",,"COMMANDER BLVD","PRIVATE ACCESS",21-Jan-1987,43.79615,-79.26149,2015/04/30,19373,154
1539,"MCCOWAN RD",,"ALTON TOWERS CRCL",,29-Oct-1987,43.82691,-79.27589,2015/05/04,13492,1060
1549,"DUNDAS ST W",,"ANNETTE ST","DUPONT ST",20-Dec-1948,43.6645,-79.45868,2015/08/17,13673,847
1564,"STEELES AVE W",,"CARPENTER RD","PRIVATE ACCESS",24-Nov-1988,43.79207,-79.44764,2015/05/13,19528,3356
1565,"MIDLAND AVE",,"COPTHORNE AVE","PASSMORE AVE",11-Oct-1988,43.82072,-79.29491,2015/05/23,13379,367
1570,"FINCH AVE W",,"KIPLING AVE",,11-Feb-1989,43.74329,-79.5821,2015/05/15,22468,5000
1572,"MCCOWAN RD",,"ALTON TOWERS CRCL",,26-Apr-1989,43.82252,-79.27397,2015/05/04,14230,726
1579,"SPADINA AVE",,"BREMNER BLVD",,28-May-1989,43.64054,-79.39294,2015/07/08,22600,8056
1594,"BATHURST ST",,"ULSTER ST",,12-Jul-1989,43.6598,-79.40904,2015/04/02,10369,1931
1611,"STEELES AVE W",,"IRONDALE DR","PEARCE RD",11-Jul-1990,43.76966,-79.5496,2015/05/13,17754,194
1621,"BATHURST ST",,"TICHESTER RD",,31-Jan-1991,43.68543,-79.41922,2015/04/01,17156,1127
1629,"CASTLEFIELD AVE",,"RONALD AVE",,07-Jul-1992,43.69894,-79.45942,2015/07/27,10128,172
1649,"WARDEN AVE","200m SOUTH OF","BAMBURGH CRCL",,22-Oct-1992,43.814367675,-79.324533194,2015/05/05,9826,965
1657,"WARDEN AVE",,"SHERWOOD AVE","PRIVATE ACCESS",02-Nov-1993,43.74226,-79.29346,2015/05/06,16276,149
1659,"KIPLING AVE",,"ANNABELLE DR","ROWNTREE RD",15-Jun-1993,43.75096,-79.58574,2015/05/15,10272,1568
1664,"DANFORTH AVE",,"BYNG AVE",,04-Nov-1993,43.6930384,-79.280102,2015/05/06,11703,826
1672,"STEELES AVE W",,"SHALE GT","CAPSTAN GT",30-Dec-1993,43.78327,-79.4873,2015/05/13,25173,336
1682,"WELLINGTON ST W",,"BLUE JAYS WAY",,29-Sep-1994,43.6447334,-79.3917762,2015/06/22,6090,7101
1692,"WARDEN AVE",,"CANADIAN RD","PRIVATE ACCESS",10-Dec-1995,43.7585,-79.30002,2015/05/05,22133,313
1711,"MCCOWAN RD","210m SOUTH OF","ALTON TOWERS CRCL",,29-Nov-1995,43.82508,-79.27514,2015/05/04,11373,850
1716,"KING ST W",,"TECUMSETH ST",,30-Aug-1995,43.64342,-79.40524,2015/09/30,9966,4831
1735,"STEELES AVE W",,"MURRAY ROSS PKWY","PRIVATE ACCESS",05-Mar-2000,43.77642,-79.51704,2015/05/13,22814,181
1745,"QUEEN ST W",,"SORAUREN AVE",,01-Oct-1996,43.63976,-79.44095,2015/06/09,7495,1527
1746,"KING ST E",,"SUMACH ST",,24-Oct-1996,43.65561,-79.3584,2015/08/17,6068,1153
1764,"STEELES AVE W",,"GERRY FITZGERALD DR","FUTURITY GATE",28-Jul-2004,43.78621,-79.47471,2015/05/13,24942,646
1765,"ROYAL YORK RD",,"EDENBRIDGE DR",,30-Oct-1997,43.67012,-79.52136,2015/06/04,12434,86
1793,"STEELES AVE W",,"HIGHWAY 27",,30-Jun-1998,43.75549,-79.61409,2015/05/15,33940,70
1794,"MCCOWAN RD",,"KENHATCH BLVD",,16-Jul-1998,43.80145,-79.26377,2015/04/30,14927,177
1808,"BATHURST ST",,"ROBINSON ST","CARR ST",29-Oct-1998,43.64893,-79.40465,2015/04/02,9841,2137
1811,"LAKE SHORE BLVD E",,"NORTHERN DANCER BLVD","PRIVATE ACCESS",18-Aug-1998,43.6634,-79.30969,2015/05/20,13170,390
1818,"ROYAL YORK RD",,"NEWCASTLE ST",,07-Aug-1999,43.61751,-79.49893,2015/01/06,8244,505
1850,"DANFORTH AVE",,"THYRA AVE","PRIVATE ACCESS",14-Jun-2000,43.69081,-79.29025,2015/05/07,12898,3440
1851,"KING ST W",,"SUDBURY ST","PRIVATE ACCESS",02-Jul-2000,43.64101,-79.41727,2015/08/24,10301,1835
1852,"DUNDAS ST W","275m EAST OF","ROYAL YORK RD","PRIVATE ACCESS",20-Jan-2000,43.659460348,-79.513578197,2015/04/18,16092,318
1855,"KIPLING AVE",,"LONGFIELD RD","THE KINGSWAY",07-Jun-2000,43.6736,-79.5493,2015/09/15,11307,313
1878,"DUNDAS ST W",,"MANNING AVE",,14-Nov-2000,43.65135,-79.41091,2015/04/08,8875,2028
1879,"THE QUEENSWAY",,"GLENDALE AVE",,31-Aug-2001,43.63932,-79.45129,2015/03/04,13888,555
1883,"BATHURST ST",,"ADELAIDE ST W",,09-Nov-2001,43.64521,-79.40321,2015/08/18,12296,1573
1889,"DANFORTH AVE","200m EAST OF","MAIN ST","PRIVATE ACCESS",02-Jun-2001,43.688678457,-79.299528301,2015/05/07,12920,3473
1905,"DUNDAS ST E",,"VICTORIA ST",,19-Sep-2002,43.6563,-79.37955,2015/04/13,8889,10912
1915,"STEELES AVE W","185m WEST OF","HIDDEN TRL","PRIVATE ACCESS",17-Jun-2003,43.78824,-79.46537,2015/05/13,24345,392
1919,"BATHURST ST",,"FORT YORK BLVD",,13-Aug-2002,43.63887,-79.40062,2015/04/12,11653,5808
1941,"COMSTOCK RD",,"LEBOVIC AVE",,19-Oct-2005,43.72071,-79.28872,2015/06/15,6961,101
1951,"LAKE SHORE BLVD E","224m WEST OF","WOODBINE AVE",,23-Dec-2002,43.66439,-79.30624,2015/05/20,11567,270
1969,"QUEEN ST W",,"PALMERSTON AVE","TECUMSETH ST",30-Oct-2003,43.64672,-79.40654,2015/09/02,10538,6170
1980,"STEELES AVE W",,"SIGNAL HILL AVE","PRIVATE ACCESS",08-Oct-2003,43.75306,-79.62511,2015/05/15,16258,305
1984,"KING ST W",,"SPENCER AVE",,06-Jun-2003,43.63823,-79.4309,2015/10/07,9259,2198
1987,"DUNDAS ST E",,"ONTARIO ST",,09-Nov-2004,43.65889,-79.36857,2015/04/13,6416,2459
2006,"MCCOWAN RD","180m NORTH OF","LAWRENCE AVE E","PRIVATE ACCESS",19-Jul-2005,43.75697,-79.24562,2015/05/04,15900,156
2021,"MCCOWAN RD","120m NORTH OF","ELLESMERE RD","PRIVATE ACCESS",10-Dec-2004,43.773277574,-79.251751453,2015/04/29,20670,712
2033,"STEELES AVE E",,"REDLEA AVE","PRIVATE ACCESS",25-Aug-2005,43.824129268,-79.30504024,2015/05/30,18557,1232
2038,"STEELES AVE W","200m EAST OF","ALNESS ST","PRIVATE ACCESS",16-Mar-2005,43.78535,-79.47835,2015/05/13,22949,278
2040,"GARDINER E PARK LAWN RD RAMP",,"LEGION RD N",,22-Dec-2006,43.62518,-79.48925,2015/01/20,7957,0
2049,"PASSMORE AVE",,"SILVER STAR BLVD",,25-Apr-2006,43.81999,-79.2981,2015/05/23,8111,91
2056,"QUEEN ST E",,"ELMER AVE",,18-Aug-2005,43.6693,-79.3035,2015/06/08,9545,1951
2069,"ASHTONBEE RD",,"HAKIMI AVE","PRIVATE ACCESS",26-Oct-2010,43.73,-79.29195,2015/06/15,7898,472
2097,"DUPONT ST",,"EDWIN AVE",,11-Apr-2007,43.66491,-79.45549,2015/04/22,9816,856
2119,"KIPLING AVE",,"PENLEA AVE",,26-Sep-2007,43.74102,-79.58096,2015/05/15,12364,538
2120,"KIPLING AVE",,"HENLEY CRES",,02-Aug-2007,43.73054,-79.57583,2015/05/15,11881,363
2123,"ROYAL YORK RD","16m SOUTH OF","GOVERNMENT RD",,14-Jun-2007,43.657570269,-79.515965134,2015/06/04,12271,141
2133,"BATHURST ST",,"CARIBOU RD","DELL PARK AVE",04-Oct-2007,43.717574847,-79.429611429,2015/03/31,20431,1592
2137,"KIPLING AVE",,"HINTON RD","PRIVATE ACCESS",05-Dec-2007,43.72572,-79.5734,2015/05/15,11809,438
2139,"KIPLING AVE",,"SNARESBROOK DR","PRIVATE ACCESS",06-Dec-2007,43.72172,-79.57148,2015/05/15,12809,640
2163,"BAMBURGH CRCL",,"WINTERMUTE BLVD",,20-May-2010,43.816115,-79.322537,2015/06/01,3793,667
2179,"MORTIMER AVE",,"WOODMOUNT AVE",,18-Sep-2008,43.69198,-79.31817,2015/06/22,5772,191
2189,"ROYAL YORK RD",,"ALLANHURST DR",,19-Aug-2008,43.67931,-79.52527,2015/06/04,11434,155
2200,"PHARMACY AVE","20m SOUTH OF","ALBION AVE",,17-Sep-2009,43.69564,-79.28478,2015/06/08,4328,659
2201,"SANDHURST CRCL","235m NORTH OF","FINCH AVE E",,23-Jan-2009,43.809225078,-79.271400431,2015/06/02,2481,1772
2253,"BATHURST ST",,"NASSAU ST","PRIVATE ACCESS",25-Jan-2011,43.654296,-79.406841,2015/04/02,10334,2241
2258,"WARDEN AVE",,"LUPIN DR",,20-Nov-2010,43.7655756,-79.3022333,2015/05/05,26701,93
2275,"BATHURST ST","70m SOUTH OF","KENTON DR","PRIVATE ACCESS",16-Dec-2011,43.77748,-79.44395,2015/03/23,21210,81
2311,"GUNNS RD","150m NORTH OF","ST CLAIR AVE W","PRIVATE ACCESS",07-Feb-2014,43.673046,-79.472209,2015/04/22,4240,176
2312,"STEELES AVE W",,"ALBION RD","REGIONAL RD 50",01-Aug-2012,43.74985,-79.63929,2015/05/15,29577,19
2316,"FRONT ST W",,"PORTLAND ST",,20-Mar-2012,43.64145,-79.39882,2015/06/15,5875,1283
2332,"STEELES AVE W",,"GIHON SPRING DR","PRIVATE ACCESS",25-Feb-2013,43.759258,-79.597022,2015/05/15,18164,101
